$ date -R
Fri, 27 Sep 2024 08:33:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 11a299a7933e Merge tag 'for-6.12/block-20240925' of git://git.kernel.dk/linux
Merging origin/master (075dbe9f6e3c Merge tag 'soc-ep93xx-dt-6.12' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 11a299a7933e..075dbe9f6e3c
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-bus-nvmem           |    2 +-
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Auto-merging drivers/ata/libata-scsi.c
Merge made by the 'ort' strategy.
 drivers/ata/libata-scsi.c | 9 +++++++--
 1 file changed, 7 insertions(+), 2 deletions(-)
Merging pcmcia/pcmcia-next (0630e3bc0e91 pcmcia: add missing MODULE_DESCRIPTION() macros)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (cd3689b6772f mmc: core: Use dev_err_probe for deferred regulators)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (91dba615c343 mfd: atc260x: Convert a bunch of commas to semicolons)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (fea88a13a5d1 backlight: l4f00242t03: Add check for spi_setup)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (e50a57d16f89 power: supply: hwmon: Fix missing temp1_max_alarm attribute)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (88df17649d5a Merge remote-tracking branch 'regulator/for-6.12' into regulator-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Merge made by the 'ort' strategy.
Merging security/next (f89722faa314 ipe: Add missing terminator to list of unit tests)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (fa8a4ce432e8 ima: fix buffer overrun in ima_eventdigest_init_common)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Merge made by the 'ort' strategy.
 security/integrity/ima/ima_template_lib.c | 14 ++++++++++----
 1 file changed, 10 insertions(+), 4 deletions(-)
Merging selinux/next (83f8b733c9b7 Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Merge made by the 'ort' strategy.
Merging smack/next (2749749afa07 smackfs: Use rcu_assign_pointer() to ensure safe assignment in smk_set_cipso)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (ada1986d0797 tomoyo: fallback to realpath if symlink's pathname does not exist)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Merge made by the 'ort' strategy.
 security/tomoyo/Kconfig               |  15 ++
 security/tomoyo/Makefile              |   8 +-
 security/tomoyo/common.c              |  14 +-
 security/tomoyo/common.h              |  72 +++++++
 security/tomoyo/domain.c              |   9 +-
 security/tomoyo/gc.c                  |   3 +
 security/tomoyo/{tomoyo.c => hooks.h} | 110 +---------
 security/tomoyo/init.c                | 366 ++++++++++++++++++++++++++++++++++
 security/tomoyo/load_policy.c         |  12 ++
 security/tomoyo/proxy.c               |  82 ++++++++
 security/tomoyo/securityfs_if.c       |  10 +-
 security/tomoyo/util.c                |   3 -
 12 files changed, 583 insertions(+), 121 deletions(-)
 rename security/tomoyo/{tomoyo.c => hooks.h} (79%)
 create mode 100644 security/tomoyo/init.c
 create mode 100644 security/tomoyo/proxy.c
Merging tpmdd/next (558bdc45dfb2 sign-file,extract-cert: use pkcs11 provider for OPENSSL MAJOR >= 3)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (134d2531ef82 watchdog: Convert comma to semicolon)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (97162f6093d2 Merge branches 'fixes', 'arm/smmu', 'intel/vt-d', 'amd/amd-vi' and 'core' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/iommu/linux.git iommu/next
Already up to date.
Merging audit/next (8c1867a2f0fd audit: Make use of str_enabled_disabled() helper)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (0c36680c0e2d dt-bindings: watchdog: Add rockchip,rk3576-wdt compatible)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (08fd3b6e0df4 Merge branch 'next/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Merge made by the 'ort' strategy.
Merging mailbox/for-next (5232544ea368 dt-bindings: mailbox: qcom-ipcc: Document QCS8300 IPCC)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/mailbox/mtk,adsp-mbox.yaml | 12 ++++++++---
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |  2 ++
 drivers/mailbox/Kconfig                            |  1 +
 drivers/mailbox/bcm2835-mailbox.c                  |  3 ++-
 drivers/mailbox/imx-mailbox.c                      |  6 +++---
 drivers/mailbox/mailbox.c                          | 22 ++++++-------------
 drivers/mailbox/rockchip-mailbox.c                 |  2 +-
 drivers/mailbox/sprd-mailbox.c                     | 25 ++++------------------
 8 files changed, 28 insertions(+), 45 deletions(-)
Merging spi/for-next (55f79eb7b89e Merge remote-tracking branch 'spi/for-6.11' into spi-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (33a082493a69 Merge branch into tip/master: 'x86/splitlock')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging kernel/fork.c
Merge made by the 'ort' strategy.
 Documentation/arch/x86/buslock.rst |   3 +-
 Documentation/core-api/cleanup.rst |   8 +
 Documentation/core-api/index.rst   |   1 +
 arch/x86/Kconfig                   |   8 +
 arch/x86/include/asm/atomic64_32.h |   6 +-
 arch/x86/include/asm/cpu.h         |  11 +-
 arch/x86/kernel/cpu/Makefile       |   2 +
 arch/x86/kernel/cpu/bus_lock.c     | 406 ++++++++++++++++++++++++++++++++++++
 arch/x86/kernel/cpu/common.c       |   2 +
 arch/x86/kernel/cpu/intel.c        | 407 -------------------------------------
 arch/x86/lib/atomic64_cx8_32.S     |   9 +-
 include/linux/cleanup.h            | 136 +++++++++++++
 include/linux/sched.h              |   2 +-
 kernel/fork.c                      |   2 +-
 kernel/jump_label.c                |  34 +++-
 kernel/locking/lockdep.c           |  55 +++--
 kernel/locking/lockdep_proc.c      |   2 +-
 kernel/locking/rwsem.c             |  22 +-
 kernel/static_call_inline.c        |  13 +-
 19 files changed, 672 insertions(+), 457 deletions(-)
 create mode 100644 Documentation/core-api/cleanup.rst
 create mode 100644 arch/x86/kernel/cpu/bus_lock.c
Merging clockevents/timers/drivers/next (d7a87891e2f5 platform/x86:intel/pmc: fix build regression with pmtimer turned off)
$ git merge -m Merge branch 'timers/drivers/next' of https://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Auto-merging MAINTAINERS
Auto-merging drivers/platform/x86/intel/pmc/core.c
Auto-merging kernel/time/hrtimer.c
Auto-merging kernel/time/timer.c
Auto-merging mm/damon/core.c
Merge made by the 'ort' strategy.
 MAINTAINERS                           |   2 +
 drivers/platform/x86/intel/pmc/core.c |   6 +-
 include/linux/acpi_pmtmr.h            |  13 +-
 include/linux/delay.h                 |   2 +-
 kernel/time/Makefile                  |   2 +-
 kernel/time/hrtimer.c                 | 120 -------------
 kernel/time/sleep_timeout.c           | 320 ++++++++++++++++++++++++++++++++++
 kernel/time/timer.c                   | 192 --------------------
 mm/damon/core.c                       |   2 +-
 9 files changed, 330 insertions(+), 329 deletions(-)
 create mode 100644 kernel/time/sleep_timeout.c
Merging edac/edac-for-next (61124f42dcaa Merge ras/edac-drivers into for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (ba807122956a Merge ring-buffer/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging kernel/trace/trace_uprobe.c
CONFLICT (content): Merge conflict in kernel/trace/trace_uprobe.c
Recorded preimage for 'kernel/trace/trace_uprobe.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'kernel/trace/trace_uprobe.c'.
[master 0afa08d64483] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git
$ git diff -M --stat --summary HEAD^..

Merging rcu/next (355debb83bf7 Merge branches 'context_tracking.15.08.24a', 'csd.lock.15.08.24a', 'nocb.09.09.24a', 'rcutorture.14.08.24a', 'rcustall.09.09.24a', 'srcu.12.08.24a', 'rcu.tasks.14.08.24a', 'rcu_scaling_tests.15.08.24a', 'fixes.12.08.24a' and 'misc.11.08.24a' into next.09.09.24a)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rcu/linux.git rcu/next
Already up to date.
Merging paulmck/non-rcu/next (3b27dde7b75d Merge branches 'cmpxchg.2024.09.13a', 'lkmm.2024.09.14a', 'kcsan.2024.08.01a' and 'misc.2024.08.02a' into HEAD)
$ git merge -m Merge branch 'non-rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git paulmck/non-rcu/next
Merge made by the 'ort' strategy.
 tools/memory-model/linux-kernel.def | 27 +++++++++++++++++++++++++++
 1 file changed, 27 insertions(+)
Merging kvm/next (3f8df6285271 Merge tag 'kvm-x86-vmx-6.12' of https://github.com/kvm-x86/linux into HEAD)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/s390/configs/debug_defconfig
Auto-merging arch/x86/include/asm/cpuid.h
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging arch/x86/kvm/mmu/mmu.c
Auto-merging arch/x86/kvm/vmx/vmx.c
Auto-merging arch/x86/mm/pat/memtype.c
Auto-merging virt/kvm/kvm_main.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt    |   17 +
 Documentation/virt/kvm/api.rst                     |   31 +-
 Documentation/virt/kvm/locking.rst                 |   31 +-
 arch/arm64/kvm/arm.c                               |    6 +-
 arch/loongarch/kvm/main.c                          |    4 +-
 arch/mips/include/asm/kvm_host.h                   |    4 +-
 arch/mips/kvm/mips.c                               |    8 +-
 arch/mips/kvm/vz.c                                 |    8 +-
 arch/riscv/kvm/main.c                              |    4 +-
 arch/s390/configs/debug_defconfig                  |    1 +
 arch/s390/kvm/kvm-s390.c                           |   27 +-
 arch/x86/include/asm/cpuid.h                       |    1 +
 arch/x86/include/asm/kvm-x86-ops.h                 |    6 +-
 arch/x86/include/asm/kvm_host.h                    |   32 +-
 arch/x86/include/asm/msr-index.h                   |   34 +-
 arch/x86/include/asm/reboot.h                      |    2 +-
 arch/x86/include/asm/svm.h                         |   20 +-
 arch/x86/include/asm/vmx.h                         |   40 +-
 arch/x86/include/uapi/asm/kvm.h                    |    1 +
 arch/x86/kernel/cpu/mtrr/mtrr.c                    |    6 +
 arch/x86/kvm/cpuid.c                               |   30 +-
 arch/x86/kvm/irq.c                                 |   10 +-
 arch/x86/kvm/lapic.c                               |   84 +-
 arch/x86/kvm/lapic.h                               |    3 +-
 arch/x86/kvm/mmu.h                                 |    2 -
 arch/x86/kvm/mmu/mmu.c                             |  558 ++++++-----
 arch/x86/kvm/mmu/mmu_internal.h                    |    5 +-
 arch/x86/kvm/mmu/mmutrace.h                        |    1 +
 arch/x86/kvm/mmu/paging_tmpl.h                     |   63 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |    6 +-
 arch/x86/kvm/reverse_cpuid.h                       |    8 +
 arch/x86/kvm/smm.c                                 |   24 +-
 arch/x86/kvm/svm/nested.c                          |    4 +-
 arch/x86/kvm/svm/svm.c                             |   87 +-
 arch/x86/kvm/svm/svm.h                             |   18 +-
 arch/x86/kvm/svm/vmenter.S                         |    8 +-
 arch/x86/kvm/vmx/capabilities.h                    |   10 +-
 arch/x86/kvm/vmx/main.c                            |   10 +-
 arch/x86/kvm/vmx/nested.c                          |  134 ++-
 arch/x86/kvm/vmx/nested.h                          |    8 +-
 arch/x86/kvm/vmx/sgx.c                             |    2 +-
 arch/x86/kvm/vmx/vmx.c                             |   67 +-
 arch/x86/kvm/vmx/vmx.h                             |    9 +-
 arch/x86/kvm/vmx/vmx_onhyperv.h                    |    8 +
 arch/x86/kvm/vmx/vmx_ops.h                         |    2 +-
 arch/x86/kvm/vmx/x86_ops.h                         |    7 +-
 arch/x86/kvm/x86.c                                 | 1006 ++++++++++----------
 arch/x86/kvm/x86.h                                 |   31 +-
 arch/x86/mm/pat/memtype.c                          |   36 +-
 include/linux/kvm_host.h                           |   18 +-
 tools/testing/selftests/kvm/.gitignore             |    4 +
 tools/testing/selftests/kvm/Makefile               |    4 +
 tools/testing/selftests/kvm/coalesced_io_test.c    |  236 +++++
 tools/testing/selftests/kvm/guest_print_test.c     |   19 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |   28 +-
 .../selftests/kvm/include/s390x/debug_print.h      |   69 ++
 .../selftests/kvm/include/s390x/processor.h        |    5 +
 tools/testing/selftests/kvm/include/s390x/sie.h    |  240 +++++
 tools/testing/selftests/kvm/include/x86_64/apic.h  |   23 +-
 .../testing/selftests/kvm/include/x86_64/hyperv.h  |   18 +
 .../selftests/kvm/include/x86_64/processor.h       |    7 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |   85 +-
 tools/testing/selftests/kvm/lib/s390x/processor.c  |   10 +-
 tools/testing/selftests/kvm/lib/x86_64/hyperv.c    |   67 ++
 tools/testing/selftests/kvm/lib/x86_64/processor.c |   69 +-
 .../kvm/memslot_modification_stress_test.c         |   19 +-
 tools/testing/selftests/kvm/memslot_perf_test.c    |   12 +-
 tools/testing/selftests/kvm/s390x/cmma_test.c      |    7 +-
 tools/testing/selftests/kvm/s390x/config           |    2 +
 tools/testing/selftests/kvm/s390x/debug_test.c     |    4 +-
 tools/testing/selftests/kvm/s390x/memop.c          |    4 +-
 tools/testing/selftests/kvm/s390x/tprot.c          |    5 +-
 tools/testing/selftests/kvm/s390x/ucontrol_test.c  |  332 +++++++
 .../testing/selftests/kvm/set_memory_region_test.c |   29 +-
 tools/testing/selftests/kvm/x86_64/debug_regs.c    |   11 +-
 tools/testing/selftests/kvm/x86_64/hyperv_evmcs.c  |    2 +-
 .../testing/selftests/kvm/x86_64/hyperv_svm_test.c |    2 +-
 .../testing/selftests/kvm/x86_64/sev_smoke_test.c  |   32 +
 .../selftests/kvm/x86_64/xapic_state_test.c        |   54 +-
 .../testing/selftests/kvm/x86_64/xen_vmcall_test.c |    1 +
 virt/kvm/coalesced_mmio.c                          |   31 +-
 virt/kvm/kvm_main.c                                |  281 +++---
 82 files changed, 2802 insertions(+), 1452 deletions(-)
 create mode 100644 tools/testing/selftests/kvm/coalesced_io_test.c
 create mode 100644 tools/testing/selftests/kvm/include/s390x/debug_print.h
 create mode 100644 tools/testing/selftests/kvm/include/s390x/sie.h
 create mode 100644 tools/testing/selftests/kvm/s390x/config
 create mode 100644 tools/testing/selftests/kvm/s390x/ucontrol_test.c
Merging kvm-arm/next (17a000564499 Merge branch kvm-arm64/visibility-cleanups into kvmarm-master/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (f9b56b2c31e5 s390: Enable KVM_S390_UCONTROL config in debug_defconfig)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (3a7101e9b27f Merge tag 'powerpc-6.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (5aa09297a3dc RISC-V: KVM: Fix to allow hpmcounter31 from the guest)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (3cc25d5adcfd Merge branches 'fixes', 'generic', 'misc', 'mmu', 'pat_vmx_msrs', 'selftests', 'svm' and 'vmx')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Merge made by the 'ort' strategy.
Merging xen-tip/linux-next (47ffe0578aee x86/pvh: Add 64bit relocation page tables)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Auto-merging arch/x86/include/asm/pgtable_64.h
Auto-merging drivers/xen/Kconfig
Auto-merging drivers/xen/privcmd.c
Auto-merging include/linux/acpi.h
Merge made by the 'ort' strategy.
 arch/x86/include/asm/pgtable_64.h               |  23 +++-
 arch/x86/kernel/head_64.S                       |  20 ---
 arch/x86/platform/pvh/head.S                    | 161 ++++++++++++++++++++++--
 arch/x86/xen/enlighten_pvh.c                    |  23 ++++
 drivers/acpi/pci_irq.c                          |   2 +-
 drivers/xen/Kconfig                             |   1 +
 drivers/xen/acpi.c                              |  50 ++++++++
 drivers/xen/pci.c                               |  13 ++
 drivers/xen/privcmd.c                           |  32 +++++
 drivers/xen/xen-pciback/conf_space_capability.c |   2 +-
 drivers/xen/xen-pciback/pci_stub.c              |  78 ++++++++++--
 include/linux/acpi.h                            |   1 +
 include/uapi/xen/privcmd.h                      |   7 ++
 include/xen/acpi.h                              |  27 ++++
 include/xen/interface/elfnote.h                 |  93 +++++++++++++-
 include/xen/interface/physdev.h                 |  17 +++
 include/xen/pci.h                               |   6 +
 17 files changed, 509 insertions(+), 47 deletions(-)
Merging percpu/for-next (79125d57644c Merge branch 'for-6.12' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Auto-merging mm/percpu.c
Merge made by the 'ort' strategy.
 mm/percpu.c | 7 ++++---
 1 file changed, 4 insertions(+), 3 deletions(-)
Merging workqueues/for-next (90c6d73ac19d Merge branch 'for-6.11-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging sched-ext/for-next (6f34d8d382d6 sched_ext: Use shorter slice while bypassing)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Merge made by the 'ort' strategy.
 kernel/sched/ext.c                           | 110 +++++++++++++++++++--------
 tools/sched_ext/include/scx/common.bpf.h     |  15 ++++
 tools/sched_ext/include/scx/compat.bpf.h     |  19 +++++
 tools/sched_ext/include/scx/user_exit_info.h |   4 +
 tools/sched_ext/scx_flatcg.bpf.c             |  32 +++++---
 tools/sched_ext/scx_qmap.bpf.c               |  12 +--
 6 files changed, 141 insertions(+), 51 deletions(-)
Merging drivers-x86/for-next (837acb691c84 MAINTAINERS: adjust file entry in INTEL MID PLATFORM)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (d1b35e6d34e9 platform/chrome: chromeos_laptop: Use kmemdup_array)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (c3eddf5e8c30 HSI: omap-ssi: Remove unnecessary debugfs_create_dir() error check)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (64c38866500b leds: turris-omnia: Fix module autoloading with MODULE_DEVICE_TABLE())
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (11a299a7933e Merge tag 'for-6.12/block-20240925' of git://git.kernel.dk/linux)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (eb46cb321f1f Revert "driver core: don't always lock parent in shutdown")
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Auto-merging drivers/base/dd.c
Merge made by the 'ort' strategy.
 drivers/base/attribute_container.c  |  48 +----------
 drivers/base/auxiliary.c            |   2 +-
 drivers/base/base.h                 |   2 +-
 drivers/base/bus.c                  |  19 ++--
 drivers/base/class.c                |  14 ++-
 drivers/base/core.c                 | 168 ++++++++++++++++++------------------
 drivers/base/dd.c                   |   2 +-
 drivers/base/devres.c               |   2 +-
 drivers/base/driver.c               |   2 +-
 drivers/base/firmware_loader/main.c |  30 +++++++
 drivers/base/module.c               |  14 +--
 drivers/base/platform.c             |   2 +-
 drivers/bus/fsl-mc/fsl-mc-bus.c     |   2 +-
 include/linux/attribute_container.h |   6 --
 include/linux/auxiliary_bus.h       |   2 +-
 include/linux/device/bus.h          |   6 +-
 include/linux/device/class.h        |   2 +-
 include/linux/device/driver.h       |   2 +-
 include/linux/fsl/mc.h              |   2 +-
 include/linux/platform_device.h     |   2 +-
 20 files changed, 165 insertions(+), 164 deletions(-)
Merging usb/usb-next (68d4209158f4 sub: cdns3: Use predefined PCI vendor ID constant)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (10904df3f20c thunderbolt: Improve software receiver lane margining)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (4c0d9477ba69 USB: serial: kobil_sct: restore initial terminal settings)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (5ed771f17472 tty: serial: samsung: Fix serial rx on Apple A7-A9)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (0cf7befa3ea2 greybus: gb-beagleplay: Add firmware upload API)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (f03eee5fc922 Merge tag 'drm-xe-next-fixes-2024-05-02' of https://gitlab.freedesktop.org/drm/xe/kernel into drm-next)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (988d40a4d4e7 coresight: Make trace ID map spinlock local to the map)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (8400291e289e Linux 6.11-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (8de36789bd03 fpga: zynq-fpga: Rename 'timeout' variable as 'time_left')
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (a5733950fe35 Merge branch 'icc-sm8350' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (fec496684388 iio: adc: ad7173: add support for ad4113)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Merge made by the 'ort' strategy.
 .../devicetree/bindings/iio/adc/adi,ad7173.yaml    |   3 +
 drivers/iio/accel/adxl380.c                        |   7 +-
 drivers/iio/accel/fxls8962af-core.c                |   3 +-
 drivers/iio/accel/hid-sensor-accel-3d.c            |   7 +-
 drivers/iio/adc/ad7173.c                           |  38 +++++++-
 drivers/iio/adc/ad7266.c                           |   2 +-
 drivers/iio/adc/ad7791.c                           |   4 +-
 drivers/iio/adc/ad7793.c                           |   2 +-
 drivers/iio/adc/ad7887.c                           |   2 +-
 drivers/iio/adc/axp20x_adc.c                       |  60 +++---------
 drivers/iio/adc/axp288_adc.c                       |   2 +-
 drivers/iio/adc/da9150-gpadc.c                     |  26 +----
 drivers/iio/adc/intel_mrfld_adc.c                  |   2 +-
 drivers/iio/adc/lp8788_adc.c                       |  18 +---
 drivers/iio/adc/ltc2497-core.c                     |  15 +--
 drivers/iio/adc/mp2629_adc.c                       |   2 +-
 drivers/iio/adc/rn5t618-adc.c                      |   2 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |   7 +-
 drivers/iio/adc/ti-ads1015.c                       |   3 +-
 drivers/iio/addac/ad74115.c                        |  18 ++--
 drivers/iio/addac/ad74413r.c                       |  21 ++--
 drivers/iio/common/st_sensors/st_sensors_trigger.c |   2 +-
 drivers/iio/dac/ad5504.c                           |   2 +-
 drivers/iio/dac/ad5791.c                           |   2 +-
 drivers/iio/dac/m62332.c                           |   2 +-
 drivers/iio/dac/max517.c                           |   2 +-
 drivers/iio/frequency/ad9523.c                     |   2 +-
 drivers/iio/frequency/adf4350.c                    |   2 +-
